X,Y,class
1.9089,0.25013,-1
1.8609,0.47126,-1
1.506,0.60039,-1
1.8176,0.75584,-1
1.4622,0.95137,-1
1.6327,0.43933,-1
1.8247,0.68898,-1
1.7022,0.98715,-1
1.9544,0.85127,-1
1.2893,0.53743,-1
1.5144,0.10343,-1
1.414,0.57672,-1
1.8766,0.44004,-1
1.7297,0.86926,-1
1.7156,0.80072,-1
1.7065,0.74172,-1
1.0191,0.88603,-1
1.525,0.46332,-1
1.0652,0.71342,-1
1.4889,0.66768,-1
1.682,0.19955,-1
1.9166,0.86588,-1
1.89,0.54395,-1
1.1392,0.45035,-1
1.9894,0.21553,-1
1.446,0.31573,-1
1.5147,0.8815,-1
1.4397,0.46753,-1
1.8066,0.36516,-1
1.2115,1.9991,1
1.1536,1.6305,1
1.6164,1.0006,1
1.0009,1.7734,1
1.7273,1.3192,1
1.4177,1.6825,1
1.6806,1.2053,1
1.8364,1.7089,1
1.8287,1.0945,1
1.0817,1.764,1
1.6296,1.2139,1
1.2135,1.0811,1
1.3888,1.9522,1
1.9475,1.3899,1
1.2692,1.6922,1
1.284,1.7769,1
1.7839,1.4225,1
1.2822,1.194,1
1.0113,1.1918,1
1.9832,1.2441,1
1.8197,1.1365,1
1.3981,1.601,1
1.1769,1.8284,1
1.1577,1.9879,1
1.2572,1.2336,1
1.1016,1.2194,1
1.6347,1.696,1
1.7948,1.6962,1
1.7529,1.6695,1
1.6334,1.0564,1
1.5982,2.227,-1
1.3188,2.6998,-1
1.1174,2.7626,-1
1.5261,2.5539,-1
1.588,2.3297,-1
1.703,2.143,-1
1.1617,2.4853,-1
1.8602,2.8133,-1
1.5568,2.739,-1
1.316,2.1353,-1
1.5285,2.3107,-1
1.5881,2.5181,-1
1.4308,2.2588,-1
1.3702,2.393,-1
1.4469,2.4759,-1
1.3878,2.2793,-1
1.0783,2.3697,-1
1.2539,2.6718,-1
1.6762,2.5139,-1
1.7286,2.7208,-1
1.9448,2.4607,-1
1.9402,2.3216,-1
1.4604,2.5171,-1
1.6614,2.4018,-1
1.6056,2.9865,-1
1.1504,2.6701,-1
1.3438,2.5417,-1
1.5228,2.8292,-1
1.015,2.2742,-1
1.643,2.5461,-1
2.9178,0.26661,1
2.9701,0.24673,1
2.844,0.69402,1
2.4558,0.8171,1
2.0221,0.16075,1
2.7069,0.70783,1
2.4366,0.58242,1
2.7517,0.99153,1
2.6957,0.27951,1
2.7539,0.17118,1
2.0043,0.49569,1
2.0799,0.16308,1
2.9033,0.78299,1
2.7467,0.43643,1
2.0063,0.58479,1
2.5185,0.06685,1
2.544,0.38973,1
2.2158,0.38577,1
2.6269,0.65905,1
2.7093,0.53866,1
2.2803,0.81593,1
2.3719,0.6861,1
2.3102,0.0093475,1
2.1038,0.52096,1
2.7759,0.22069,1
2.0553,0.070635,1
2.1603,0.72376,1
2.297,0.050603,1
2.4778,0.45716,1
2.52,0.44649,1
2.1503,1.2859,-1
2.8337,1.6956,-1
2.5778,1.6812,-1
2.3312,1.0575,-1
2.9869,1.5424,-1
2.0017,1.8562,-1
2.0294,1.3776,-1
2.4897,1.5762,-1
2.739,1.6793,-1
2.5363,1.0356,-1
2.1225,1.9734,-1
2.1883,1.3513,-1
2.6141,1.6076,-1
2.1259,1.5529,-1
2.954,1.3569,-1
2.8381,1.9743,-1
2.259,1.2515,-1
2.4243,1.813,-1
2.8979,1.2446,-1
2.7606,1.6949,-1
2.4519,1.2636,-1
2.6655,1.1166,-1
2.2096,1.1137,-1
2.547,1.0061,-1
2.176,1.5994,-1
2.4319,1.0825,-1
2.6874,1.3753,-1
2.8362,1.1236,-1
2.9733,1.0296,-1
2.0804,1.4942,-1
2.7694,2.934,1
2.2502,2.3597,1
2.7691,2.5,1
2.7493,2.6719,1
2.6817,2.7568,1
2.0364,2.2306,1
2.2217,2.5626,1
2.6526,2.6166,1
2.3715,2.2248,1
2.2337,2.653,1
2.1659,2.7441,1
2.1598,2.0476,1
2.662,2.1249,1
2.9492,2.4842,1
2.621,2.914,1
2.0179,2.5935,1
2.7219,2.4966,1
2.0537,2.4416,1
2.5192,2.7719,1
2.0654,2.4428,1
2.9772,2.4677,1
2.3291,2.4459,1
2.7433,2.2053,1
2.1714,2.3725,1
2.9397,2.9649,1
2.255,2.0703,1
2.1238,2.5263,1
2.1601,2.5177,1
2.1052,2.8416,1
2.3686,2.4239,1
